
//Ep 1	
map VAL01 "Bad Reception"{
	titlepatch = "VALNT00"
	next = "VAL02"
	music = "D_VAL01"
	par = 230
	ExitPic = "EP1VAL"
	nocrouch
	nojump
	sky1 = "SAWSKYMN"
	}

map VAL02 "No Rush"{
	titlepatch = "VALNT01"
	next = "VAL03"
	music = "D_VAL02"
	par = 105
	ExitPic = "EP1VAL"
	nocrouch
	nojump
	sky1 = "SAWSKYMN"
	}

map VAL03 "Tiers of Pain"{
	titlepatch = "VALNT02"
	next = "VAL04"
	music = "D_VAL03"
	par = 60
	ExitPic = "EP1VAL"
	nocrouch
	nojump
	sky1 = "SAWSKYMN"
	}

map VAL04 "Moonlit Stroll"{
	titlepatch = "VALNT03"
	next = "VAL05"
	music = "D_VAL04"
	par = 270
	ExitPic = "EP1VAL"
	nocrouch
	nojump
	sky1 = "SAWSKYMN"
	}

map VAL05 "Aggrovator"{
	titlepatch = "VALNT04"
	next = "VAL06"
	music = "D_VAL05"
	par = 240
	ExitPic = "EP1VAL"
	nocrouch
	nojump
	sky1 = "SAWSKYMN"
	}

map VAL06 "Engineering Disaster"{
	titlepatch = "VALNT05"
	next = "VAL07"
	music = "D_VAL06"
	par = 330
	ExitPic = "EP1VAL"
	nocrouch
	nojump
	sky1 = "SAWSKYMN"
	}

map VAL07 "The Mancubian Candidate"{
	titlepatch = "VALNT06"
	next = "VAL08"
	map07special
	music = "D_VAL07"
	par = 240
	ExitPic = "EP1VAL"
	EnterPic = "EP2VAL"
	nocrouch
	nojump
	sky1 = "SAWSKYMN"
	}
	
// Ep2
map VAL08 "Bushwhacked"{
	titlepatch = "VALNT07"
	next = "VAL09"
	music = "D_VAL08"
	par = 300
	ExitPic = "EP2VAL"
	nocrouch
	nojump
	sky1 = "SAWSKYMN"
	}

map VAL09 "14 Angrier Archviles"{
	titlepatch = "VALNT08"
	next = "VAL10"
	music = "D_VAL09"
	par = 450
	ExitPic = "EP2VAL"
	nocrouch
	nojump
	sky1 = "SAWSKYMN"
	}
	
