
texture HC2_0472 range HC2_0474 tics 8 allowdecals
texture HC2_0482 range HC2_0485 tics 8 allowdecals
texture HC2_0521 range HC2_0524 tics 8
texture HC2_0574 range HC2_0577 tics 8 allowdecals
texture HC2_0638 range HC2_0641 tics 8
flat HC2_0013 range HC2_0018 tics 8

switch HC2_0838 on pic HC2_0878 tics 0
switch HC2_0839 on pic HC2_0879 tics 0
switch HC2_0840 on pic HC2_0880 tics 0
switch HC2_0841 on pic HC2_0881 tics 0
switch HC2_0842 on pic HC2_0882 tics 0
switch HC2_0843 on pic HC2_0883 tics 0
switch HC2_0844 on pic HC2_0884 tics 0
switch HC2_0845 on pic HC2_0885 tics 0
switch HC2_0846 on pic HC2_0886 tics 0
switch HC2_0847 on pic HC2_0887 tics 0
switch HC2_0848 on pic HC2_0888 tics 0
switch HC2_0849 on pic HC2_0889 tics 0
switch HC2_0850 on pic HC2_0890 tics 0
switch HC2_0851 on pic HC2_0891 tics 0
switch HC2_0852 on pic HC2_0892 tics 0
switch HC2_0853 on pic HC2_0893 tics 0
switch HC2_0854 on pic HC2_0894 tics 0
switch HC2_0855 on pic HC2_0895 tics 0
switch HC2_0856 on pic HC2_0896 tics 0
switch HC2_0857 on pic HC2_0897 tics 0
switch HC2_0858 on pic HC2_0898 tics 0
switch HC2_0859 on pic HC2_0899 tics 0
switch HC2_0860 on pic HC2_0900 tics 0
switch HC2_0861 on pic HC2_0901 tics 0
switch HC2_0862 on pic HC2_0902 tics 0
switch HC2_0863 on pic HC2_0903 tics 0
switch HC2_0864 on pic HC2_0904 tics 0
switch HC2_0865 on pic HC2_0905 tics 0
switch HC2_0866 on pic HC2_0906 tics 0
switch HC2_0867 on pic HC2_0907 tics 0
switch HC2_0868 on pic HC2_0908 tics 0
switch HC2_0869 on pic HC2_0909 tics 0
switch HC2_0870 on pic HC2_0910 tics 0
switch HC2_0871 on pic HC2_0911 tics 0
switch HC2_0872 on pic HC2_0912 tics 0
switch HC2_0873 on pic HC2_0913 tics 0
switch HC2_0874 on pic HC2_0914 tics 0
switch HC2_0875 on pic HC2_0915 tics 0
switch HC2_0876 on pic HC2_0916 tics 0
switch HC2_0877 on pic HC2_0917 tics 0

