
texture HBND0084 range HBND0087 tics 8
texture HBND0448 range HBND0450 tics 8 allowdecals
texture HBND0458 range HBND0461 tics 8 allowdecals
texture HBND0486 range HBND0489 tics 8

switch HBND0284 on pic HBND0324 tics 0
switch HBND0285 on pic HBND0325 tics 0
switch HBND0286 on pic HBND0326 tics 0
switch HBND0287 on pic HBND0327 tics 0
switch HBND0288 on pic HBND0328 tics 0
switch HBND0289 on pic HBND0329 tics 0
switch HBND0290 on pic HBND0330 tics 0
switch HBND0291 on pic HBND0331 tics 0
switch HBND0292 on pic HBND0332 tics 0
switch HBND0293 on pic HBND0333 tics 0
switch HBND0294 on pic HBND0334 tics 0
switch HBND0295 on pic HBND0335 tics 0
switch HBND0296 on pic HBND0336 tics 0
switch HBND0297 on pic HBND0337 tics 0
switch HBND0298 on pic HBND0338 tics 0
switch HBND0299 on pic HBND0339 tics 0
switch HBND0300 on pic HBND0340 tics 0
switch HBND0301 on pic HBND0341 tics 0
switch HBND0302 on pic HBND0342 tics 0
switch HBND0303 on pic HBND0343 tics 0
switch HBND0304 on pic HBND0344 tics 0
switch HBND0305 on pic HBND0345 tics 0
switch HBND0306 on pic HBND0346 tics 0
switch HBND0307 on pic HBND0347 tics 0
switch HBND0308 on pic HBND0348 tics 0
switch HBND0309 on pic HBND0349 tics 0
switch HBND0310 on pic HBND0350 tics 0
switch HBND0311 on pic HBND0351 tics 0
switch HBND0312 on pic HBND0352 tics 0
switch HBND0313 on pic HBND0353 tics 0
switch HBND0314 on pic HBND0354 tics 0
switch HBND0315 on pic HBND0355 tics 0
switch HBND0316 on pic HBND0356 tics 0
switch HBND0317 on pic HBND0357 tics 0
switch HBND0318 on pic HBND0358 tics 0
switch HBND0319 on pic HBND0359 tics 0
switch HBND0320 on pic HBND0360 tics 0
switch HBND0321 on pic HBND0361 tics 0
switch HBND0322 on pic HBND0362 tics 0
switch HBND0323 on pic HBND0363 tics 0

