map	REDX01 lookup "HUSTR_1"  { titlepatch = RDXLV00  next = REDX02    secretnext = REDX02      ExitPic = RDXLV33       EnterPic = RDXLV33      sky1 = RDXSKY1      music =	D_RDX01     InterMusic = D_RDX33    par	= 0 }
map	REDX02 lookup "HUSTR_2"  { titlepatch = RDXLV01  next = REDX03    secretnext = REDX03      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY1      music = D_RDX02     InterMusic = D_RDX34    par	= 0 }
map	REDX03 lookup "HUSTR_3"  { titlepatch = RDXLV02  next = REDX04    secretnext = REDX04      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY1      music = D_RDX03     InterMusic = D_RDX34    par	= 0 }
map	REDX04 lookup "HUSTR_4"  { titlepatch = RDXLV03  next = REDX05    secretnext = REDX05      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY1      music = D_RDX04     InterMusic = D_RDX34    par	= 0 }
map	REDX05 lookup "HUSTR_5"  { titlepatch = RDXLV04  next = REDX06    secretnext = REDX06      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY1      music = D_RDX05     InterMusic = D_RDX34    par	= 0 }
map	REDX06 lookup "HUSTR_6"  { titlepatch = RDXLV05  next = REDX07    secretnext = REDX07      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY1      music = D_RDX06     InterMusic = D_RDX34    par	= 0 }
map	REDX07 lookup "HUSTR_7"  { titlepatch = RDXLV06  next = REDX08    secretnext = REDX08      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY1      music = D_RDX07     InterMusic = D_RDX34    par	= 0	   map07special }
map	REDX08 lookup "HUSTR_8"  { titlepatch = RDXLV07  next = REDX09    secretnext = REDX09      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY1      music = D_RDX08     InterMusic = D_RDX34    par	= 0 }
map	REDX09 lookup "HUSTR_9"  { titlepatch = RDXLV08  next = REDX10    secretnext = REDX10      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY1      music = D_RDX09     InterMusic = D_RDX34    par	= 0 }
map	REDX10 lookup "HUSTR_10" { titlepatch = RDXLV09  next = REDX11    secretnext = REDX11      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY1      music = D_RDX10     InterMusic = D_RDX34    par	= 0 }
map	REDX11 lookup "HUSTR_11" { titlepatch = RDXLV10  next = REDX12    secretnext = REDX12      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY1      music = D_RDX11     InterMusic = D_RDX34    par	= 0 }
map	REDX12 lookup "HUSTR_12" { titlepatch = RDXLV11  next = REDX13    secretnext = REDX13      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY2      music = D_RDX12     InterMusic = D_RDX34    par	= 0 }
map	REDX13 lookup "HUSTR_13" { titlepatch = RDXLV12  next = REDX14    secretnext = REDX14      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY2      music = D_RDX13     InterMusic = D_RDX34    par	= 0 }
map	REDX14 lookup "HUSTR_14" { titlepatch = RDXLV13  next = REDX15    secretnext = REDX15      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY2      music = D_RDX14     InterMusic = D_RDX34    par	= 0 }
map	REDX15 lookup "HUSTR_15" { titlepatch = RDXLV14  next = REDX16    secretnext = REDX31      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY2      music = D_RDX15     InterMusic = D_RDX34    par	= 0 }
map	REDX16 lookup "HUSTR_16" { titlepatch = RDXLV15  next = REDX17    secretnext = REDX17      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY2      music = D_RDX16     InterMusic = D_RDX34    par	= 0 }
map	REDX17 lookup "HUSTR_17" { titlepatch = RDXLV16  next = REDX18    secretnext = REDX18      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY2      music = D_RDX17     InterMusic = D_RDX34    par	= 0 }
map	REDX18 lookup "HUSTR_18" { titlepatch = RDXLV17  next = REDX19    secretnext = REDX19      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY2      music = D_RDX18     InterMusic = D_RDX34    par	= 0 }
map	REDX19 lookup "HUSTR_19" { titlepatch = RDXLV18  next = REDX20    secretnext = REDX20      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY2      music = D_RDX19     InterMusic = D_RDX34    par	= 0 }
map	REDX20 lookup "HUSTR_20" { titlepatch = RDXLV19  next = REDX21    secretnext = REDX21      ExitPic	= RDXLV34	    EnterPic = RDXLV34      sky1 = RDXSKY2      music = D_RDX20     InterMusic = D_RDX34    par	= 0 }
